Mono path[0] = 'D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'D:/SteamLibrary/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce RTX 2080 SUPER (ID=0x1e81)
    Vendor:   
    VRAM:     8010 MB
    Driver:   30.0.15.1215

 - - - - 0.5960ms (self: 0.5960 ms) Load Assets

 - - - - 0.0008ms (self: 0.0008 ms) Parse Assets

 - - - 0.8856ms (self: 0.0017 ms) Loading SR.ModRimworld.RaidExtension

 - - - - 0.8831ms (self: 0.8831 ms) Load Assets

 - - - - 0.0008ms (self: 0.0008 ms) Parse Assets

 - - - 2.4256ms (self: 0.0019 ms) Loading kikohi.jewelry

 - - - - 2.4224ms (self: 2.4224 ms) Load Assets

 - - - - 0.0013ms (self: 0.0013 ms) Parse Assets

 - - - 13.6671ms (self: 0.0035 ms) Loading sargoskar.witcherhunt

 - - - - 13.6577ms (self: 13.6577 ms) Load Assets

 - - - - 0.0059ms (self: 0.0059 ms) Parse Assets

 - - - 17.4528ms (self: 0.0035 ms) Loading Mlie.MedicalSupplements

 - - - - 17.4442ms (self: 17.4442 ms) Load Assets

 - - - - 0.0051ms (self: 0.0051 ms) Parse Assets

 - - - 0.0326ms (self: 0.0016 ms) Loading Defiant.MedicalSupplementsRus

 - - - - 0.0307ms (self: 0.0307 ms) Load Assets

 - - - - 0.0003ms (self: 0.0003 ms) Parse Assets

 - - - 0.0207ms (self: 0.0009 ms) Loading RU.PrepareCarefully

 - - - - 0.0196ms (self: 0.0196 ms) Load Assets

 - - - - 0.0002ms (self: 0.0002 ms) Parse Assets

 - - - 0.0212ms (self: 0.0010 ms) Loading RU.VanillaSocialInteractionsExpanded

 - - - - 0.0200ms (self: 0.0200 ms) Load Assets

 - - - - 0.0002ms (self: 0.0002 ms) Parse Assets

 - - - 22.2481ms (self: 0.0044 ms) Loading sarg.magicalmenagerie

 - - - - 22.2294ms (self: 22.2294 ms) Load Assets

 - - - - 0.0143ms (self: 0.0143 ms) Parse Assets

 - - - 0.0474ms (self: 0.0035 ms) Loading Ru.sarg.magicalmenagerie

 - - - - 0.0435ms (self: 0.0435 ms) Load Assets

 - - - - 0.0004ms (self: 0.0004 ms) Parse Assets

 - - - 9.5116ms (self: 0.0029 ms) Loading sargoskar.racetotherim

 - - - - 9.5043ms (self: 9.5043 ms) Load Assets

 - - - - 0.0044ms (self: 0.0044 ms) Parse Assets

 - - - 0.0330ms (self: 0.0041 ms) Loading RU.sargoskar.racetotherim

 - - - - 0.0287ms (self: 0.0287 ms) Load Assets

 - - - - 0.0002ms (self: 0.0002 ms) Parse Assets

 - - - 0.0198ms (self: 0.0009 ms) Loading Simmin.SeadDragonScales

 - - - - 0.0187ms (self: 0.0187 ms) Load Assets

 - - - - 0.0002ms (self: 0.0002 ms) Parse Assets

 - - - 0.7692ms (self: 0.0014 ms) Loading roolo.giddyupcore

 - - - - 0.7670ms (self: 0.7670 ms) Load Assets

 - - - - 0.0008ms (self: 0.0008 ms) Parse Assets

 - - - 0.6982ms (self: 0.0015 ms) Loading roolo.giddyupbattlemounts

 - - - - 0.6959ms (self: 0.6959 ms) Load Assets

 - - - - 0.0008ms (self: 0.0008 ms) Parse Assets

 - - - 0.0451ms (self: 0.0027 ms) Loading roolo.giddyupcaravan

 - - - - 0.0421ms (self: 0.0421 ms) Load Assets

 - - - - 0.0003ms (self: 0.0003 ms) Parse Assets

 - - - 0.7171ms (self: 0.0015 ms) Loading roolo.giddyuprideandroll

 - - - - 0.7146ms (self: 0.7146 ms) Load Assets

 - - - - 0.0010ms (self: 0.0010 ms) Parse Assets

 - - - 0.0475ms (self: 0.0013 ms) Loading sarg.giddyupsaddles

 - - - - 0.0460ms (self: 0.0460 ms) Load Assets

 - - - - 0.0002ms (self: 0.0002 ms) Parse Assets

 - - - 8.1664ms (self: 0.0028 ms) Loading Dubwise.DubsBadHygiene

 - - - - 8.1594ms (self: 8.1594 ms) Load Assets

 - - - - 0.0042ms (self: 0.0042 ms) Parse Assets

 - - - 0.0332ms (self: 0.0021 ms) Loading Am.Rus.DubsBadHygiene

 - - - - 0.0308ms (self: 0.0308 ms) Load Assets

 - - - - 0.0003ms (self: 0.0003 ms) Parse Assets

 - - - 1.1180ms (self: 0.0016 ms) Loading Dubwise.DubsRimkit

 - - - - 1.1156ms (self: 1.1156 ms) Load Assets

 - - - - 0.0008ms (self: 0.0008 ms) Parse Assets

 - - - 101.5955ms (self: 0.0032 ms) Loading sarg.alphaships

 - - - - 101.5850ms (self: 101.5850 ms) Load Assets

 - - - - 0.0073ms (self: 0.0073 ms) Parse Assets

 - - - 45.9366ms (self: 0.0038 ms) Loading sarg.rimbees

 - - - - 45.9208ms (self: 45.9208 ms) Load Assets

 - - - - 0.0120ms (self: 0.0120 ms) Parse Assets

 - - - 0.0463ms (self: 0.0019 ms) Loading dmitry6.RusRimBees

 - - - - 0.0442ms (self: 0.0442 ms) Load Assets

 - - - - 0.0002ms (self: 0.0002 ms) Parse Assets

 - - - 1.9435ms (self: 0.0019 ms) Loading Dubwise.DubsPaintShop

 - - - - 1.9406ms (self: 1.9406 ms) Load Assets

 - - - - 0.0010ms (self: 0.0010 ms) Parse Assets

 - - - 0.0557ms (self: 0.0013 ms) Loading RU.kentington.saveourship2

 - - - - 0.0541ms (self: 0.0541 ms) Load Assets

 - - - - 0.0003ms (self: 0.0003 ms) Parse Assets

 - - - 0.0548ms (self: 0.0010 ms) Loading sarg.smartspeed

 - - - - 0.0535ms (self: 0.0535 ms) Load Assets

 - - - - 0.0003ms (self: 0.0003 ms) Parse Assets

 - - - 29.9633ms (self: 0.0145 ms) Loading spdskatr.projectrimfactory

 - - - - 29.9409ms (self: 29.9409 ms) Load Assets

 - - - - 0.0079ms (self: 0.0079 ms) Parse Assets

 - - - 0.0368ms (self: 0.0019 ms) Loading PRF.Revived.RUS

 - - - - 0.0346ms (self: 0.0346 ms) Load Assets

 - - - - 0.0003ms (self: 0.0003 ms) Parse Assets

 - - - 0.0779ms (self: 0.0012 ms) Loading kamikadza13.DeepStorage

 - - - - 0.0765ms (self: 0.0765 ms) Load Assets

 - - - - 0.0002ms (self: 0.0002 ms) Parse Assets

 - - - 0.5927ms (self: 0.0014 ms) Loading Uuugggg.TDPack

 - - - - 0.5906ms (self: 0.5906 ms) Load Assets

 - - - - 0.0007ms (self: 0.0007 ms) Parse Assets

 - - - 0.0234ms (self: 0.0011 ms) Loading dmitry6.RusTDPack

 - - - - 0.0221ms (self: 0.0221 ms) Load Assets

 - - - - 0.0002ms (self: 0.0002 ms) Parse Assets

 - - - 0.5415ms (self: 0.0015 ms) Loading Dubwise.DubsPerformanceAnalyzer

 - - - - 0.5392ms (self: 0.5392 ms) Load Assets

 - - - - 0.0008ms (self: 0.0008 ms) Parse Assets

 - - 475.9957ms (self: 475.9957 ms) CombineIntoUnifiedXML()

 - - 282.0526ms (self: 282.0526 ms) TKeySystem.Parse()

 - - 2.0113ms (self: 2.0113 ms) ErrorCheckPatches()

 - - 10474.5003ms (self: 4.0391 ms) ApplyPatches()

 - - - 32.6028ms (self: 32.6028 ms) 3x Verse.PatchOperationAttributeSet Worker

 - - - 998.1222ms (self: 998.1222 ms) 217x Verse.PatchOperationAdd Worker

 - - - 415.0939ms (self: 415.0939 ms) 97x Verse.PatchOperationReplace Worker

 - - - 942.5761ms (self: 0.7676 ms) 115x Verse.PatchOperationSequence Worker

 - - - - 782.0430ms (self: 782.0430 ms) 114x Verse.PatchOperationAdd Worker

 - - - - 40.7691ms (self: 40.7691 ms) 14x Verse.PatchOperationReplace Worker

 - - - - 61.4250ms (self: 61.4250 ms) 31x Verse.PatchOperationTest Worker

 - - - - 0.1156ms (self: 0.1156 ms) Verse.PatchOperationFindMod Worker

 - - - - 2.3182ms (self: 2.3182 ms) Verse.PatchOperationAttributeSet Worker

 - - - - 14.2435ms (self: 14.2435 ms) 12x Verse.PatchOperationInsert Worker

 - - - - 40.8941ms (self: 40.8941 ms) 5x Verse.PatchOperationAddModExtension Worker

 - - - 324.8316ms (self: 324.8316 ms) 45x Verse.PatchOperationAddModExtension Worker

 - - - 7040.0104ms (self: 43.4251 ms) 487x Verse.PatchOperationFindMod Worker

 - - - - 8.0032ms (self: 8.0032 ms) Verse.PatchOperationAddModExtension Worker

 - - - - 6810.0212ms (self: 4.1685 ms) 234x Verse.PatchOperationSequence Worker

 - - - - - 468.4431ms (self: 468.4431 ms) 65x Verse.PatchOperationAddModExtension Worker

 - - - - - 1720.1445ms (self: 1720.1445 ms) 479x Verse.PatchOperationReplace Worker

 - - - - - 4221.1197ms (self: 4221.1197 ms) 970x Verse.PatchOperationAdd Worker

 - - - - - 56.2482ms (self: 56.2482 ms) 18x Verse.PatchOperationRemove Worker

 - - - - - 1.9067ms (self: 1.9067 ms) Verse.PatchOperationAttributeRemove Worker

 - - - - - 115.0365ms (self: 2.2006 ms) 32x Verse.PatchOperationFindMod Worker

 - - - - - - 110.1285ms (self: 0.0510 ms) 17x Verse.PatchOperationSequence Worker

 - - - - - - - 110.0775ms (self: 110.0775 ms) 22x Verse.PatchOperationAdd Worker

 - - - - - - 2.7074ms (self: 2.7074 ms) 2x Verse.PatchOperationAdd Worker

 - - - - - 200.2784ms (self: 83.7455 ms) 25x Verse.PatchOperationConditional Worker

 - - - - - - 116.5329ms (self: 116.5329 ms) 25x Verse.PatchOperationAdd Worker

 - - - - - 0.3102ms (self: 0.3102 ms) 2x LWM.DeepStorage.PatchMessage Worker

 - - - - - 14.5211ms (self: 14.5211 ms) 2x Verse.PatchOperationAttributeSet Worker

 - - - - - 7.8443ms (self: 7.8443 ms) Verse.PatchOperationTest Worker

 - - - - 64.9226ms (self: 64.9226 ms) 17x Verse.PatchOperationAdd Worker

 - - - - 50.5827ms (self: 0.6581 ms) 8x Verse.PatchOperationFindMod Worker

 - - - - - 2.6673ms (self: 2.6673 ms) 2x Verse.PatchOperationAdd Worker

 - - - - - 47.2573ms (self: 0.0275 ms) 5x Verse.PatchOperationSequence Worker

 - - - - - - 30.9842ms (self: 30.9842 ms) 8x Verse.PatchOperationAdd Worker

 - - - - - - 16.2456ms (self: 16.2456 ms) 2x Verse.PatchOperationReplace Worker

 - - - - 23.9819ms (self: 23.9819 ms) 3x Verse.PatchOperationReplace Worker

 - - - - 39.0737ms (self: 12.2862 ms) 5x Verse.PatchOperationConditional Worker

 - - - - - 26.7875ms (self: 26.7875 ms) 5x Verse.PatchOperationAdd Worker

 - - - 12.3713ms (self: 12.3713 ms) 9x Verse.PatchOperationInsert Worker

 - - - 673.6729ms (self: 181.6039 ms) 78x Verse.PatchOperationConditional Worker

 - - - - 410.9004ms (self: 410.9004 ms) 68x Verse.PatchOperationAdd Worker

 - - - - 37.4969ms (self: 0.0117 ms) 2x Verse.PatchOperationSequence Worker

 - - - - - 22.3606ms (self: 6.6843 ms) Verse.PatchOperationConditional Worker

 - - - - - - 15.6763ms (self: 7.7754 ms) Verse.PatchOperationConditional Worker

 - - - - - - - 7.9009ms (self: 7.9009 ms) Verse.PatchOperationAdd Worker

 - - - - - 7.3771ms (self: 7.3771 ms) Verse.PatchOperationTest Worker

 - - - - - 7.7475ms (self: 7.7475 ms) Verse.PatchOperationAdd Worker

 - - - - 43.6717ms (self: 0.3283 ms) 3x Verse.PatchOperationFindMod Worker

 - - - - - 43.3434ms (self: 0.0128 ms) 2x Verse.PatchOperationSequence Worker

 - - - - - - 7.5849ms (self: 7.5849 ms) Verse.PatchOperationTest Worker

 - - - - - - 7.3747ms (self: 7.3747 ms) Verse.PatchOperationAdd Worker

 - - - - - - 28.3710ms (self: 13.2655 ms) 2x Verse.PatchOperationConditional Worker

 - - - - - - - 15.1055ms (self: 15.1055 ms) 2x Verse.PatchOperationAdd Worker

 - - - 0.5356ms (self: 0.5356 ms) 2x VFECore.PatchOperationToggableSequence Worker

 - - - 11.9640ms (self: 11.9640 ms) Verse.PatchOperationRemove Worker

 - - - 16.6471ms (self: 16.6471 ms) 2x Verse.PatchOperationAttributeAdd Worker

 - - - 2.0333ms (self: 2.0333 ms) DubsBadHygiene.PatchOperationAddDesignator Worker

 - - 15082.5032ms (self: 1.6971 ms) ParseAndProcessXML()

 - - - 20.6019ms (self: 9.2368 ms) Loading asset nodes 20497

 - - - - 3.8062ms (self: 3.8062 ms) 20495x assetlookup.TryGetValue

 - - - - 7.5589ms (self: 7.5589 ms) 20495x XmlInheritance.TryRegister

 - - - 467.7579ms (self: 267.8109 ms) XmlInheritance.Resolve()

 - - - - 199.9470ms (self: 127.4607 ms) 8736x RecursiveNodeCopyOverwriteElements

 - - - - - 72.4863ms (self: 54.6473 ms) 18108x RecursiveNodeCopyOverwriteElements

 - - - - - - 2.6957ms (self: 2.6957 ms) 6684x RecursiveNodeCopyOverwriteElements - Remove all current nodes

 - - - - - - 15.1433ms (self: 11.2987 ms) 6594x RecursiveNodeCopyOverwriteElements

 - - - - - - - 3.4036ms (self: 3.4036 ms) 5993x RecursiveNodeCopyOverwriteElements - Remove all current nodes

 - - - - - - - 0.4410ms (self: 0.3359 ms) 271x RecursiveNodeCopyOverwriteElements

 - - - - - - - - 0.1039ms (self: 0.1039 ms) 263x RecursiveNodeCopyOverwriteElements - Remove all current nodes

 - - - - - - - - 0.0012ms (self: 0.0008 ms) RecursiveNodeCopyOverwriteElements

 - - - - - - - - - 0.0004ms (self: 0.0004 ms) RecursiveNodeCopyOverwriteElements - Remove all current nodes

 - - - 14592.4463ms (self: 12616.8894 ms) Loading defs for 20497 nodes

 - - - - 212.6703ms (self: 212.6703 ms) 520986x GetFieldInfoForType

 - - - - 26.9561ms (self: 26.9561 ms) 54819x RegisterObjectWantsCrossRef (object, FieldInfo, string)

 - - - - 1642.7462ms (self: 1642.7462 ms) 174402x TryDoPostLoad

 - - - - 35.3324ms (self: 35.3324 ms) 60454x RegisterListWantsCrossRef

 - - - - 3.2421ms (self: 3.2421 ms) 2438x RegisterObjectWantsCrossRef (object,string,XmlNode)

 - - - - 0.9963ms (self: 0.9963 ms) 187x RegisterDictionaryWantsCrossRef

 - - - - 51.7332ms (self: 51.7332 ms) 42505x RegisterObjectWantsCrossRef (object,string,string)

 - - - - 1.8803ms (self: 1.8803 ms) 153x Field search

 - - 0.6804ms (self: 0.6804 ms) ClearCachedPatches()

 - 76.4573ms (self: 76.4240 ms) Load language metadata.

 - - 0.0262ms (self: 0.0262 ms) 21x GetFieldInfoForType

 - - 0.0071ms (self: 0.0071 ms) 8x TryDoPostLoad

 - 2569.9369ms (self: 2569.9369 ms) Loading language data: Russian (Русский)

 - 525.4752ms (self: 525.4752 ms) Copy all Defs from mods to global databases.

 - 357.1223ms (self: 0.0066 ms) Resolve cross-references between non-implied Defs.

 - - 357.1157ms (self: 357.1157 ms) ResolveAllWantedCrossReferences

 - 263.9346ms (self: 263.9346 ms) Rebind defs (early).

 - 827.0241ms (self: 827.0241 ms) TKeySystem.BuildMappings()

 - 11886.7204ms (self: 11886.7204 ms) Inject selected language data into game data (early pass).

 - 206.8863ms (self: 202.8214 ms) Generate implied Defs (pre-resolve).

 - - 0.3905ms (self: 0.3905 ms) 601x RegisterListWantsCrossRef

 - - 1.0637ms (self: 1.0637 ms) 690x RegisterObjectWantsCrossRef (object,string,string)

 - - 2.6107ms (self: 2.6107 ms) ResolveAllWantedCrossReferences

 - 0.2870ms (self: 0.0085 ms) Resolve cross-references between Defs made by the implied defs.

 - - 0.2149ms (self: 0.2149 ms) ResolveAllWantedCrossReferences

 - - 0.0636ms (self: 0.0636 ms) Clear

 - 383.4941ms (self: 383.4941 ms) Rebind DefOfs (final).

 - 439.5393ms (self: 439.5148 ms) Other def binding, resetting and global operations (pre-resolve).

 - - 0.0087ms (self: 0.0087 ms) 2x GetFieldInfoForType

 - - 0.0154ms (self: 0.0154 ms) 2x ResolveAllWantedCrossReferences

 - - 0.0004ms (self: 0.0004 ms) 2x Clear

 - 2558.5126ms (self: 0.0068 ms) Resolve references.

 - - 19.9376ms (self: 0.2811 ms) ThingCategoryDef resolver

 - - - 0.0156ms (self: 0.0156 ms) 2x SetIndices

 - - - 19.6409ms (self: 0.2043 ms) ResolveAllReferences Verse.ThingCategoryDef

 - - - - 19.4366ms (self: 19.4366 ms) 118x Resolver call

 - - 396.7126ms (self: 396.7126 ms) RecipeDef resolver

 - - 1856.6459ms (self: 18.9422 ms) Static resolver calls

 - - - 1.0234ms (self: 1.0234 ms) 674x SetIndices

 - - - 0.0901ms (self: 0.0330 ms) ResolveAllReferences WeaponClassDef

 - - - - 0.0571ms (self: 0.0571 ms) 12x Resolver call

 - - - 0.0262ms (self: 0.0210 ms) ResolveAllReferences WeaponClassPairDef

 - - - - 0.0052ms (self: 0.0052 ms) 5x Resolver call

 - - - 0.0351ms (self: 0.0215 ms) ResolveAllReferences Verse.ApparelLayerDef

 - - - - 0.0136ms (self: 0.0136 ms) 12x Resolver call

 - - - 1.0129ms (self: 0.0640 ms) ResolveAllReferences Verse.BodyDef

 - - - - 0.9489ms (self: 0.9489 ms) 106x Resolver call

 - - - 0.1005ms (self: 0.0685 ms) ResolveAllReferences Verse.BodyPartDef

 - - - - 0.0320ms (self: 0.0320 ms) 200x Resolver call

 - - - 0.1421ms (self: 0.1265 ms) ResolveAllReferences Verse.BodyPartGroupDef

 - - - - 0.0156ms (self: 0.0156 ms) 58x Resolver call

 - - - 0.0305ms (self: 0.0215 ms) ResolveAllReferences Verse.BodyPartTagDef

 - - - - 0.0090ms (self: 0.0090 ms) 24x Resolver call

 - - - 0.3282ms (self: 0.3282 ms) ResolveAllReferences Verse.BuildableDef

 - - - 0.0278ms (self: 0.0168 ms) ResolveAllReferences Verse.ClamorDef

 - - - - 0.0110ms (self: 0.0110 ms) 5x Resolver call

 - - - 0.0263ms (self: 0.0173 ms) ResolveAllReferences Verse.DamageArmorCategoryDef

 - - - - 0.0090ms (self: 0.0090 ms) 3x Resolver call

 - - - 0.0838ms (self: 0.0567 ms) ResolveAllReferences Verse.DamageDef

 - - - - 0.0271ms (self: 0.0271 ms) 144x Resolver call

 - - - 0.0243ms (self: 0.0174 ms) ResolveAllReferences Verse.StuffAppearanceDef

 - - - - 0.0069ms (self: 0.0069 ms) 4x Resolver call

 - - - 0.1106ms (self: 0.0230 ms) ResolveAllReferences Verse.DesignationCategoryDef

 - - - - 0.0876ms (self: 0.0876 ms) 23x Resolver call

 - - - 0.1049ms (self: 0.0347 ms) ResolveAllReferences Verse.DesignationDef

 - - - - 0.0702ms (self: 0.0702 ms) 32x Resolver call

 - - - 0.0678ms (self: 0.0464 ms) ResolveAllReferences Verse.DesignatorDropdownGroupDef

 - - - - 0.0214ms (self: 0.0214 ms) 126x Resolver call

 - - - 0.1194ms (self: 0.0932 ms) ResolveAllReferences Verse.EffecterDef

 - - - - 0.0262ms (self: 0.0262 ms) 134x Resolver call

 - - - 0.0387ms (self: 0.0261 ms) ResolveAllReferences Verse.GameConditionDef

 - - - - 0.0126ms (self: 0.0126 ms) 35x Resolver call

 - - - 0.1184ms (self: 0.0921 ms) ResolveAllReferences Verse.GenStepDef

 - - - - 0.0263ms (self: 0.0263 ms) 146x Resolver call

 - - - 0.7078ms (self: 0.2161 ms) ResolveAllReferences Verse.HediffDef

 - - - - 0.4917ms (self: 0.4917 ms) 593x Resolver call

 - - - 0.0402ms (self: 0.0315 ms) ResolveAllReferences Verse.IdeoStoryPatternDef

 - - - - 0.0087ms (self: 0.0087 ms) 7x Resolver call

 - - - 0.0234ms (self: 0.0165 ms) ResolveAllReferences Verse.ImplementOwnerTypeDef

 - - - - 0.0069ms (self: 0.0069 ms) 5x Resolver call

 - - - 0.0216ms (self: 0.0157 ms) ResolveAllReferences Verse.InventoryStockGroupDef

 - - - - 0.0059ms (self: 0.0059 ms) Resolver call

 - - - 0.3867ms (self: 0.3335 ms) ResolveAllReferences Verse.JobDef

 - - - - 0.0532ms (self: 0.0532 ms) 408x Resolver call

 - - - 0.0448ms (self: 0.0342 ms) ResolveAllReferences Verse.KeyBindingCategoryDef

 - - - - 0.0106ms (self: 0.0106 ms) 16x Resolver call

 - - - 0.0502ms (self: 0.0349 ms) ResolveAllReferences Verse.KeyBindingDef

 - - - - 0.0153ms (self: 0.0153 ms) 78x Resolver call

 - - - 0.1425ms (self: 0.0235 ms) ResolveAllReferences Verse.LetterDef

 - - - - 0.1190ms (self: 0.1190 ms) 21x Resolver call

 - - - 0.0235ms (self: 0.0168 ms) ResolveAllReferences Verse.LogEntryDef

 - - - - 0.0067ms (self: 0.0067 ms) 2x Resolver call

 - - - 0.0483ms (self: 0.0347 ms) ResolveAllReferences Verse.ManeuverDef

 - - - - 0.0136ms (self: 0.0136 ms) 63x Resolver call

 - - - 0.0712ms (self: 0.0612 ms) ResolveAllReferences Verse.MapGeneratorDef

 - - - - 0.0100ms (self: 0.0100 ms) 13x Resolver call

 - - - 0.0440ms (self: 0.0339 ms) ResolveAllReferences Verse.MentalBreakDef

 - - - - 0.0101ms (self: 0.0101 ms) 29x Resolver call

 - - - 0.0768ms (self: 0.0285 ms) ResolveAllReferences Verse.MentalStateDef

 - - - - 0.0483ms (self: 0.0483 ms) 40x Resolver call

 - - - 0.0267ms (self: 0.0190 ms) ResolveAllReferences Verse.MessageTypeDef

 - - - - 0.0077ms (self: 0.0077 ms) 12x Resolver call

 - - - 0.0222ms (self: 0.0162 ms) ResolveAllReferences Verse.OrderedTakeGroupDef

 - - - - 0.0060ms (self: 0.0060 ms) 2x Resolver call

 - - - 0.0244ms (self: 0.0175 ms) ResolveAllReferences Verse.PawnCapacityDef

 - - - - 0.0069ms (self: 0.0069 ms) 11x Resolver call

 - - - 0.7201ms (self: 0.2074 ms) ResolveAllReferences Verse.PawnKindDef

 - - - - 0.5127ms (self: 0.5127 ms) 649x Resolver call

 - - - 0.0311ms (self: 0.0210 ms) ResolveAllReferences Verse.PlaceDef

 - - - - 0.0101ms (self: 0.0101 ms) 20x Resolver call

 - - - 0.2349ms (self: 0.1299 ms) ResolveAllReferences Verse.ResearchProjectDef

 - - - - 0.1050ms (self: 0.1050 ms) 480x Resolver call

 - - - 0.0253ms (self: 0.0176 ms) ResolveAllReferences Verse.ResearchProjectTagDef

 - - - - 0.0077ms (self: 0.0077 ms) 8x Resolver call

 - - - 0.0322ms (self: 0.0250 ms) ResolveAllReferences Verse.ReservationLayerDef

 - - - - 0.0072ms (self: 0.0072 ms) 2x Resolver call

 - - - 0.0218ms (self: 0.0155 ms) ResolveAllReferences Verse.RoofDef

 - - - - 0.0063ms (self: 0.0063 ms) 4x Resolver call

 - - - 0.0292ms (self: 0.0208 ms) ResolveAllReferences Verse.RoomRoleDef

 - - - - 0.0084ms (self: 0.0084 ms) 22x Resolver call

 - - - 0.0273ms (self: 0.0184 ms) ResolveAllReferences Verse.RoomStatDef

 - - - - 0.0089ms (self: 0.0089 ms) 11x Resolver call

 - - - 0.1504ms (self: 0.0976 ms) ResolveAllReferences Verse.RulePackDef

 - - - - 0.0528ms (self: 0.0528 ms) 375x Resolver call

 - - - 0.0679ms (self: 0.0588 ms) ResolveAllReferences Verse.ScatterableDef

 - - - - 0.0091ms (self: 0.0091 ms) 6x Resolver call

 - - - 0.0379ms (self: 0.0277 ms) ResolveAllReferences Verse.ShaderTypeDef

 - - - - 0.0102ms (self: 0.0102 ms) 40x Resolver call

 - - - 0.0905ms (self: 0.0270 ms) ResolveAllReferences Verse.SongDef

 - - - - 0.0635ms (self: 0.0635 ms) 56x Resolver call

 - - - 0.9420ms (self: 0.3233 ms) ResolveAllReferences Verse.SoundDef

 - - - - 0.6187ms (self: 0.6187 ms) 1192x Resolver call

 - - - 0.0617ms (self: 0.0538 ms) ResolveAllReferences Verse.StyleCategoryDef

 - - - - 0.0079ms (self: 0.0079 ms) 11x Resolver call

 - - - 0.0968ms (self: 0.0879 ms) ResolveAllReferences Verse.SubcameraDef

 - - - - 0.0089ms (self: 0.0089 ms) Resolver call

 - - - 0.0279ms (self: 0.0203 ms) ResolveAllReferences Verse.TerrainAffordanceDef

 - - - - 0.0076ms (self: 0.0076 ms) 13x Resolver call

 - - - 0.1826ms (self: 0.1056 ms) ResolveAllReferences Verse.TerrainDef

 - - - - 0.0770ms (self: 0.0770 ms) 362x Resolver call

 - - - 0.0940ms (self: 0.0715 ms) ResolveAllReferences Verse.ThingStyleDef

 - - - - 0.0225ms (self: 0.0225 ms) 144x Resolver call

 - - - 1324.5820ms (self: 0.1049 ms) ResolveAllReferences Verse.ThinkTreeDef

 - - - - 1324.4771ms (self: 1324.4771 ms) 79x Resolver call

 - - - 0.0599ms (self: 0.0386 ms) ResolveAllReferences Verse.TipSetDef

 - - - - 0.0213ms (self: 0.0213 ms) 4x Resolver call

 - - - 0.0737ms (self: 0.0584 ms) ResolveAllReferences Verse.ToolCapacityDef

 - - - - 0.0153ms (self: 0.0153 ms) 64x Resolver call

 - - - 0.0246ms (self: 0.0176 ms) ResolveAllReferences Verse.TrainabilityDef

 - - - - 0.0070ms (self: 0.0070 ms) 3x Resolver call

 - - - 0.0293ms (self: 0.0218 ms) ResolveAllReferences Verse.WeatherDef

 - - - - 0.0075ms (self: 0.0075 ms) 18x Resolver call

 - - - 1.2486ms (self: 0.0253 ms) ResolveAllReferences Verse.WorkTypeDef

 - - - - 1.2233ms (self: 1.2233 ms) 26x Resolver call

 - - - 0.0337ms (self: 0.0246 ms) ResolveAllReferences Verse.WorldGenStepDef

 - - - - 0.0091ms (self: 0.0091 ms) 12x Resolver call

 - - - 0.0706ms (self: 0.0464 ms) ResolveAllReferences Verse.FleckDef

 - - - - 0.0242ms (self: 0.0242 ms) 127x Resolver call

 - - - 0.0364ms (self: 0.0264 ms) ResolveAllReferences Verse.SpecialThingFilterDef

 - - - - 0.0100ms (self: 0.0100 ms) 32x Resolver call

 - - - 0.0250ms (self: 0.0183 ms) ResolveAllReferences Verse.Sound.ImpactSoundTypeDef

 - - - - 0.0067ms (self: 0.0067 ms) 6x Resolver call

 - - - 0.0603ms (self: 0.0421 ms) ResolveAllReferences Verse.AI.DutyDef

 - - - - 0.0182ms (self: 0.0182 ms) 103x Resolver call

 - - - 0.1128ms (self: 0.1052 ms) ResolveAllReferences RimWorld.AbilityCategoryDef

 - - - - 0.0076ms (self: 0.0076 ms) 3x Resolver call

 - - - 0.0223ms (self: 0.0169 ms) ResolveAllReferences RimWorld.AbilityGroupDef

 - - - - 0.0054ms (self: 0.0054 ms) 5x Resolver call

 - - - 0.0379ms (self: 0.0278 ms) ResolveAllReferences RimWorld.AbilityDef

 - - - - 0.0101ms (self: 0.0101 ms) 50x Resolver call

 - - - 0.0222ms (self: 0.0155 ms) ResolveAllReferences RimWorld.BillRepeatModeDef

